entity_id,portfolio_segment,property_type,scenario,quarter,pd_score,risk_grade,expected_loss,model_version,run_date
ENT_001,large_balance,office,baseline,2026Q1,0.0254,C,234805.53,v3.2.0,2026-02-15
ENT_001,large_balance,office,interest_rate_stress,2026Q1,0.0343,C,317079.91,v3.2.0,2026-02-15
ENT_001,large_balance,office,commodity_price_stress,2026Q1,0.0305,C,281951.52,v3.2.0,2026-02-15
ENT_001,large_balance,office,downside_macro,2026Q1,0.0419,C,387336.68,v3.2.0,2026-02-15
ENT_002,mid_market,multifamily,baseline,2026Q1,0.0154,B,40143.69,v3.2.0,2026-02-15
ENT_002,mid_market,multifamily,interest_rate_stress,2026Q1,0.0208,B,54220.05,v3.2.0,2026-02-15
ENT_002,mid_market,multifamily,commodity_price_stress,2026Q1,0.0185,B,48224.56,v3.2.0,2026-02-15
ENT_002,mid_market,multifamily,downside_macro,2026Q1,0.0254,C,66211.02,v3.2.0,2026-02-15
ENT_003,small_balance,multifamily,baseline,2026Q1,0.0335,C,35877.02,v3.2.0,2026-02-15
ENT_003,small_balance,multifamily,interest_rate_stress,2026Q1,0.0452,C,48407.2,v3.2.0,2026-02-15
ENT_003,small_balance,multifamily,commodity_price_stress,2026Q1,0.0402,C,43052.43,v3.2.0,2026-02-15
ENT_003,small_balance,multifamily,downside_macro,2026Q1,0.0553,C,59223.86,v3.2.0,2026-02-15
ENT_004,small_balance,multifamily,baseline,2026Q1,0.0433,C,55343.75,v3.2.0,2026-02-15
ENT_004,small_balance,multifamily,interest_rate_stress,2026Q1,0.0585,C,74771.58,v3.2.0,2026-02-15
ENT_004,small_balance,multifamily,commodity_price_stress,2026Q1,0.052,C,66463.63,v3.2.0,2026-02-15
ENT_004,small_balance,multifamily,downside_macro,2026Q1,0.0714,D,91259.68,v3.2.0,2026-02-15
ENT_005,small_balance,industrial,baseline,2026Q1,0.0186,B,38546.56,v3.2.0,2026-02-15
ENT_005,small_balance,industrial,interest_rate_stress,2026Q1,0.0251,C,52017.13,v3.2.0,2026-02-15
ENT_005,small_balance,industrial,commodity_price_stress,2026Q1,0.0223,B,46214.42,v3.2.0,2026-02-15
ENT_005,small_balance,industrial,downside_macro,2026Q1,0.0307,C,63622.55,v3.2.0,2026-02-15
ENT_006,large_balance,industrial,baseline,2026Q1,0.0207,B,466767.62,v3.2.0,2026-02-15
ENT_006,large_balance,industrial,interest_rate_stress,2026Q1,0.0279,C,629121.58,v3.2.0,2026-02-15
ENT_006,large_balance,industrial,commodity_price_stress,2026Q1,0.0248,B,559219.18,v3.2.0,2026-02-15
ENT_006,large_balance,industrial,downside_macro,2026Q1,0.0342,C,771181.29,v3.2.0,2026-02-15
ENT_007,small_balance,retail,baseline,2026Q1,0.1033,D,163348.0,v3.2.0,2026-02-15
